Data,Último,Abertura,Máxima,Mínima,Var%
02.02.2012,6.1,6.1,6.1,6.1,0.33
03.02.2012,5.96,5.96,5.96,5.96,-2.3
04.02.2012,5.87,5.87,5.87,5.87,-1.51
05.02.2012,5.69,5.69,5.69,5.69,-3.07
06.02.2012,5.45,5.45,5.45,5.45,-4.22
07.02.2012,5.69,5.69,5.69,5.69,4.4
08.02.2012,5.6,5.6,5.6,5.6,-1.58
09.02.2012,5.83,5.83,5.83,5.83,4.11
10.02.2012,5.91,5.91,5.91,5.91,1.37
11.02.2012,5.6,5.6,5.6,5.6,-5.25
12.02.2012,5.51,5.51,5.51,5.51,-1.61
13.02.2012,5.26,5.26,5.26,5.26,-4.54
14.02.2012,4.46,4.46,4.46,4.46,-15.21
15.02.2012,4.33,4.33,4.33,4.33,-2.91
16.02.2012,4.27,4.27,4.27,4.27,-1.39
17.02.2012,4.41,4.41,4.41,4.41,3.28
18.02.2012,4.22,4.22,4.22,4.22,-4.31
19.02.2012,4.39,4.39,4.39,4.39,4.03
20.02.2012,4.36,4.36,4.36,4.36,-0.68
21.02.2012,4.27,4.27,4.27,4.27,-2.06
22.02.2012,4.42,4.42,4.42,4.42,3.51
23.02.2012,5.01,5.01,5.01,5.01,13.35
24.02.2012,5.03,5.03,5.03,5.03,0.4
25.02.2012,4.77,4.77,4.77,4.77,-5.17
26.02.2012,4.92,4.92,4.92,4.92,3.14
27.02.2012,4.96,4.96,4.96,4.96,0.81
28.02.2012,4.87,4.87,4.87,4.87,-1.81
29.02.2012,4.86,4.86,4.86,4.86,-0.21
01.03.2012,4.92,4.92,4.92,4.92,1.23
02.03.2012,4.7,4.7,4.7,4.7,-4.47
03.03.2012,4.61,4.61,4.61,4.61,-1.91
04.03.2012,4.82,4.82,4.82,4.82,4.56
05.03.2012,4.98,4.98,4.98,4.98,3.32
06.03.2012,4.99,4.99,4.99,4.99,0.2
07.03.2012,4.94,4.94,4.94,4.94,-1
08.03.2012,4.93,4.93,4.93,4.93,-0.2
09.03.2012,4.86,4.86,4.86,4.86,-1.42
10.03.2012,4.83,4.83,4.83,4.83,-0.62
11.03.2012,4.91,4.91,4.91,4.91,1.66
12.03.2012,4.89,4.89,4.89,4.89,-0.41
13.03.2012,5.27,5.27,5.27,5.27,7.77
14.03.2012,5.38,5.38,5.38,5.38,2.09
15.03.2012,5.33,5.33,5.33,5.33,-0.93
16.03.2012,5.34,5.34,5.34,5.34,0.19
17.03.2012,5.22,5.22,5.22,5.22,-2.25
18.03.2012,5.28,5.28,5.28,5.28,1.15
19.03.2012,4.69,4.69,4.69,4.69,-11.17
20.03.2012,4.84,4.84,4.84,4.84,3.2
21.03.2012,4.81,4.81,4.81,4.81,-0.62
22.03.2012,4.7,4.7,4.7,4.7,-2.29
23.03.2012,4.69,4.69,4.69,4.69,-0.21
24.03.2012,4.68,4.68,4.68,4.68,-0.21
25.03.2012,4.55,4.55,4.55,4.55,-2.78
26.03.2012,4.62,4.62,4.62,4.62,1.54
27.03.2012,4.81,4.81,4.81,4.81,4.11
28.03.2012,4.79,4.79,4.79,4.79,-0.42
29.03.2012,4.81,4.81,4.81,4.81,0.42
30.03.2012,4.86,4.86,4.86,4.86,1.04
31.03.2012,4.91,4.91,4.91,4.91,1.03
01.04.2012,4.83,4.83,4.83,4.83,-1.63
02.04.2012,4.97,4.97,4.97,4.97,2.9
03.04.2012,4.95,4.95,4.95,4.95,-0.4
04.04.2012,4.91,4.91,4.91,4.91,-0.81
05.04.2012,4.92,4.92,4.92,4.92,0.2
06.04.2012,4.95,4.95,4.95,4.95,0.61
07.04.2012,4.69,4.69,4.69,4.69,-5.25
08.04.2012,4.79,4.79,4.79,4.79,2.13
09.04.2012,4.87,4.87,4.87,4.87,1.67
10.04.2012,4.84,4.84,4.84,4.84,-0.62
11.04.2012,4.93,4.93,4.93,4.93,1.86
12.04.2012,4.92,4.92,4.92,4.92,-0.2
13.04.2012,4.94,4.94,4.94,4.94,0.41
14.04.2012,4.96,4.96,4.96,4.96,0.4
15.04.2012,4.97,4.97,4.97,4.97,0.2
16.04.2012,4.93,4.93,4.93,4.93,-0.8
17.04.2012,4.98,4.98,4.98,4.98,1.01
18.04.2012,5.12,5.12,5.12,5.12,2.81
19.04.2012,5.14,5.14,5.14,5.14,0.39
20.04.2012,5.35,5.35,5.35,5.35,4.09
21.04.2012,5.26,5.26,5.26,5.26,-1.68
22.04.2012,5.2,5.2,5.2,5.2,-1.14
23.04.2012,4.96,4.96,4.96,4.96,-4.62
24.04.2012,5.1,5.1,5.1,5.1,2.82
25.04.2012,5.13,5.13,5.13,5.13,0.59
26.04.2012,5.1,5.1,5.1,5.1,-0.58
27.04.2012,5.11,5.11,5.11,5.11,0.2
28.04.2012,4.98,4.98,4.98,4.98,-2.54
29.04.2012,4.9,4.9,4.9,4.9,-1.61
30.04.2012,4.95,4.95,4.95,4.95,1.02
01.05.2012,5,5,5,5,1.01
02.05.2012,5.07,5.07,5.07,5.07,1.4
03.05.2012,5.13,5.13,5.13,5.13,1.18
04.05.2012,5.07,5.07,5.07,5.07,-1.17
05.05.2012,5.08,5.08,5.08,5.08,0.2
06.05.2012,5.05,5.05,5.05,5.05,-0.59
07.05.2012,5.06,5.06,5.06,5.06,0.2
08.05.2012,5.05,5.05,5.05,5.05,-0.2
09.05.2012,5.04,5.04,5.04,5.04,-0.2
10.05.2012,4.85,4.85,4.85,4.85,-3.77
11.05.2012,4.96,4.96,4.96,4.96,2.27
12.05.2012,4.95,4.95,4.95,4.95,-0.2
13.05.2012,4.93,4.93,4.93,4.93,-0.4
14.05.2012,5.01,5.01,5.01,5.01,1.62
15.05.2012,5.03,5.03,5.03,5.03,0.4
16.05.2012,5.09,5.09,5.09,5.09,1.19
17.05.2012,5.1,5.1,5.1,5.1,0.2
18.05.2012,5.12,5.12,5.12,5.12,0.39
19.05.2012,5.1,5.1,5.1,5.1,-0.39
20.05.2012,5.09,5.09,5.09,5.09,-0.2
21.05.2012,5.1,5.1,5.1,5.1,0.2
22.05.2012,5.1,5.1,5.1,5.1,0
23.05.2012,5.14,5.14,5.14,5.14,0.78
24.05.2012,5.12,5.12,5.12,5.12,-0.39
25.05.2012,5.15,5.15,5.15,5.15,0.59
26.05.2012,5.1,5.1,5.1,5.1,-0.97
27.05.2012,5.14,5.14,5.14,5.14,0.78
28.05.2012,5.14,5.14,5.14,5.14,0
29.05.2012,5.15,5.15,5.15,5.15,0.19
30.05.2012,5.13,5.13,5.13,5.13,-0.39
31.05.2012,5.18,5.18,5.18,5.18,0.97
01.06.2012,5.27,5.27,5.27,5.27,1.74
02.06.2012,5.25,5.25,5.25,5.25,-0.38
03.06.2012,5.21,5.21,5.21,5.21,-0.76
04.06.2012,5.27,5.27,5.27,5.27,1.15
05.06.2012,5.44,5.44,5.44,5.44,3.23
06.06.2012,5.46,5.46,5.46,5.46,0.37
07.06.2012,5.59,5.59,5.59,5.59,2.38
08.06.2012,5.63,5.63,5.63,5.63,0.72
09.06.2012,5.56,5.56,5.56,5.56,-1.24
10.06.2012,5.47,5.47,5.47,5.47,-1.62
11.06.2012,5.57,5.57,5.57,5.57,1.83
12.06.2012,5.7,5.7,5.7,5.7,2.33
13.06.2012,5.93,5.93,5.93,5.93,4.04
14.06.2012,5.95,5.95,5.95,5.95,0.34
15.06.2012,6.5,6.5,6.5,6.5,9.24
16.06.2012,6.4,6.4,6.4,6.4,-1.54
17.06.2012,6.16,6.16,6.16,6.16,-3.75
18.06.2012,6.31,6.31,6.31,6.31,2.44
19.06.2012,6.5,6.5,6.5,6.5,3.01
20.06.2012,6.67,6.67,6.67,6.67,2.62
21.06.2012,6.68,6.68,6.68,6.68,0.15
22.06.2012,6.55,6.55,6.55,6.55,-1.95
23.06.2012,6.43,6.43,6.43,6.43,-1.83
24.06.2012,6.35,6.35,6.35,6.35,-1.24
25.06.2012,6.3,6.3,6.3,6.3,-0.79
26.06.2012,6.42,6.42,6.42,6.42,1.9
27.06.2012,6.65,6.65,6.65,6.65,3.58
28.06.2012,6.61,6.61,6.61,6.61,-0.6
29.06.2012,6.65,6.65,6.65,6.65,0.61
30.06.2012,6.69,6.69,6.69,6.69,0.6
01.07.2012,6.63,6.63,6.63,6.63,-0.9
02.07.2012,6.76,6.76,6.76,6.76,1.96
03.07.2012,6.45,6.45,6.45,6.45,-4.59
04.07.2012,6.51,6.51,6.51,6.51,0.93
05.07.2012,6.67,6.67,6.67,6.67,2.46
06.07.2012,6.65,6.65,6.65,6.65,-0.3
07.07.2012,6.76,6.76,6.76,6.76,1.65
08.07.2012,6.8,6.8,6.8,6.8,0.59
09.07.2012,7.02,7.02,7.02,7.02,3.24
10.07.2012,7.2,7.2,7.2,7.2,2.56
11.07.2012,7.15,7.15,7.15,7.15,-0.69
12.07.2012,7.76,7.76,7.76,7.76,8.53
13.07.2012,7.67,7.67,7.67,7.67,-1.16
14.07.2012,7.54,7.54,7.54,7.54,-1.69
15.07.2012,7.62,7.62,7.62,7.62,1.06
16.07.2012,8.5,8.5,8.5,8.5,11.55
17.07.2012,8.8,8.8,8.8,8.8,3.53
18.07.2012,9.11,9.11,9.11,9.11,3.52
19.07.2012,8.87,8.87,8.87,8.87,-2.63
20.07.2012,8.52,8.52,8.52,8.52,-3.95
21.07.2012,8.85,8.85,8.85,8.85,3.87
22.07.2012,8.41,8.41,8.41,8.41,-4.97
23.07.2012,8.45,8.45,8.45,8.45,0.48
24.07.2012,8.6,8.6,8.6,8.6,1.78
25.07.2012,8.8,8.8,8.8,8.8,2.33
26.07.2012,8.9,8.9,8.9,8.9,1.14
27.07.2012,8.9,8.9,8.9,8.9,0
28.07.2012,8.89,8.89,8.89,8.89,-0.11
29.07.2012,8.71,8.71,8.71,8.71,-2.02
30.07.2012,9.1,9.1,9.1,9.1,4.48
31.07.2012,9.35,9.35,9.35,9.35,2.75
01.08.2012,9.55,9.55,9.55,9.55,2.14
02.08.2012,10.53,10.53,10.53,10.53,10.26
03.08.2012,10.97,10.97,10.97,10.97,4.18
04.08.2012,10.98,10.98,10.98,10.98,0.09
05.08.2012,10.87,10.87,10.87,10.87,-1
06.08.2012,10.86,10.86,10.86,10.86,-0.09
07.08.2012,11.1,11.1,11.1,11.1,2.21
08.08.2012,11.06,11.06,11.06,11.06,-0.36
09.08.2012,11.06,11.06,11.06,11.06,0
10.08.2012,11.39,11.39,11.39,11.39,2.98
11.08.2012,11.51,11.51,11.51,11.51,1.05
12.08.2012,11.62,11.62,11.62,11.62,0.96
13.08.2012,12.04,12.04,12.04,12.04,3.61
14.08.2012,12.19,12.19,12.19,12.19,1.25
15.08.2012,13.25,13.25,13.25,13.25,8.7
16.08.2012,13.5,13.5,13.5,13.5,1.89
17.08.2012,11.58,11.58,11.58,11.58,-14.22
18.08.2012,11.61,11.61,11.61,11.61,0.26
19.08.2012,8,8,8,8,-31.09
20.08.2012,10.1,10.1,10.1,10.1,26.25
21.08.2012,9.91,9.91,9.91,9.91,-1.88
22.08.2012,9.81,9.81,9.81,9.81,-1.01
23.08.2012,10.1,10.1,10.1,10.1,2.96
24.08.2012,10.6,10.6,10.6,10.6,4.95
25.08.2012,10.52,10.52,10.52,10.52,-0.75
26.08.2012,10.61,10.61,10.61,10.61,0.86
27.08.2012,10.95,10.95,10.95,10.95,3.2
28.08.2012,10.94,10.94,10.94,10.94,-0.09
29.08.2012,10.92,10.92,10.92,10.92,-0.18
30.08.2012,10.78,10.78,10.78,10.78,-1.28
31.08.2012,10.16,10.16,10.16,10.16,-5.75
01.09.2012,9.97,9.97,9.97,9.97,-1.87
02.09.2012,10.2,10.2,10.2,10.2,2.31
03.09.2012,10.53,10.53,10.53,10.53,3.24
04.09.2012,10.38,10.38,10.38,10.38,-1.42
05.09.2012,11,11,11,11,5.97
06.09.2012,11.18,11.18,11.18,11.18,1.64
07.09.2012,11,11,11,11,-1.61
08.09.2012,11.04,11.04,11.04,11.04,0.36
09.09.2012,11.02,11.02,11.02,11.02,-0.18
10.09.2012,11.17,11.17,11.17,11.17,1.36
11.09.2012,11.33,11.33,11.33,11.33,1.43
12.09.2012,11.36,11.36,11.36,11.36,0.26
13.09.2012,11.4,11.4,11.4,11.4,0.35
14.09.2012,11.67,11.67,11.67,11.67,2.37
15.09.2012,11.75,11.75,11.75,11.75,0.69
16.09.2012,11.87,11.87,11.87,11.87,1.02
17.09.2012,11.89,11.89,11.89,11.89,0.17
18.09.2012,12.25,12.25,12.25,12.25,3.03
19.09.2012,12.57,12.57,12.57,12.57,2.61
20.09.2012,12.28,12.28,12.28,12.28,-2.31
21.09.2012,12.37,12.37,12.37,12.37,0.73
22.09.2012,12.24,12.24,12.24,12.24,-1.05
23.09.2012,12.19,12.19,12.19,12.19,-0.41
24.09.2012,12.1,12.1,12.1,12.1,-0.74
25.09.2012,12.2,12.2,12.2,12.2,0.83
26.09.2012,12.27,12.27,12.27,12.27,0.57
27.09.2012,12.31,12.31,12.31,12.31,0.33
28.09.2012,12.39,12.39,12.39,12.39,0.65
29.09.2012,12.36,12.36,12.36,12.36,-0.24
30.09.2012,12.4,12.4,12.4,12.4,0.32
01.10.2012,12.4,12.4,12.4,12.4,0
02.10.2012,12.84,12.84,12.84,12.84,3.55
03.10.2012,12.89,12.89,12.89,12.89,0.39
04.10.2012,12.85,12.85,12.85,12.85,-0.31
05.10.2012,12.69,12.69,12.69,12.69,-1.25
06.10.2012,12.5,12.5,12.5,12.5,-1.5
07.10.2012,11.8,11.8,11.8,11.8,-5.6
08.10.2012,11.78,11.78,11.78,11.78,-0.17
09.10.2012,11.89,11.89,11.89,11.89,0.93
10.10.2012,12.12,12.12,12.12,12.12,1.93
11.10.2012,12.03,12.03,12.03,12.03,-0.74
12.10.2012,12,12,12,12,-0.25
13.10.2012,11.86,11.86,11.86,11.86,-1.17
14.10.2012,11.74,11.74,11.74,11.74,-1.01
15.10.2012,11.84,11.84,11.84,11.84,0.85
16.10.2012,11.85,11.85,11.85,11.85,0.08
17.10.2012,11.81,11.81,11.81,11.81,-0.34
18.10.2012,11.94,11.94,11.94,11.94,1.1
19.10.2012,11.74,11.74,11.74,11.74,-1.68
20.10.2012,11.74,11.74,11.74,11.74,0
21.10.2012,11.63,11.63,11.63,11.63,-0.94
22.10.2012,11.71,11.71,11.71,11.71,0.69
23.10.2012,11.65,11.65,11.65,11.65,-0.51
24.10.2012,11.65,11.65,11.65,11.65,0
25.10.2012,10.86,10.86,10.86,10.86,-6.78
26.10.2012,10.17,10.17,10.17,10.17,-6.35
27.10.2012,10.26,10.26,10.26,10.26,0.88
28.10.2012,10.7,10.7,10.7,10.7,4.29
29.10.2012,10.6,10.6,10.6,10.6,-0.93
30.10.2012,10.89,10.89,10.89,10.89,2.74
31.10.2012,11.2,11.2,11.2,11.2,2.85
01.11.2012,10.57,10.57,10.57,10.57,-5.63
02.11.2012,10.47,10.47,10.47,10.47,-0.95
03.11.2012,10.64,10.64,10.64,10.64,1.62
04.11.2012,10.8,10.8,10.8,10.8,1.5
05.11.2012,10.75,10.75,10.75,10.75,-0.46
06.11.2012,10.9,10.9,10.9,10.9,1.4
07.11.2012,10.92,10.92,10.92,10.92,0.18
08.11.2012,10.92,10.92,10.92,10.92,0
09.11.2012,10.81,10.81,10.81,10.81,-1.01
10.11.2012,10.89,10.89,10.89,10.89,0.74
11.11.2012,10.87,10.87,10.87,10.87,-0.18
12.11.2012,11.01,11.01,11.01,11.01,1.29
13.11.2012,10.95,10.95,10.95,10.95,-0.54
14.11.2012,10.95,10.95,10.95,10.95,0
15.11.2012,11.2,11.2,11.2,11.2,2.28
16.11.2012,11.75,11.75,11.75,11.75,4.91
17.11.2012,11.79,11.79,11.79,11.79,0.34
18.11.2012,11.65,11.65,11.65,11.65,-1.19
19.11.2012,11.8,11.8,11.8,11.8,1.29
20.11.2012,11.73,11.73,11.73,11.73,-0.59
21.11.2012,11.77,11.77,11.77,11.77,0.34
22.11.2012,12.42,12.42,12.42,12.42,5.52
23.11.2012,12.34,12.34,12.34,12.34,-0.64
24.11.2012,12.41,12.41,12.41,12.41,0.57
25.11.2012,12.48,12.48,12.48,12.48,0.56
26.11.2012,12.25,12.25,12.25,12.25,-1.84
27.11.2012,12.2,12.2,12.2,12.2,-0.41
28.11.2012,12.35,12.35,12.35,12.35,1.23
29.11.2012,12.45,12.45,12.45,12.45,0.81
30.11.2012,12.56,12.56,12.56,12.56,0.88
01.12.2012,12.56,12.56,12.56,12.56,0
02.12.2012,12.5,12.5,12.5,12.5,-0.48
03.12.2012,12.68,12.68,12.68,12.68,1.44
04.12.2012,13.41,13.41,13.41,13.41,5.76
05.12.2012,13.38,13.38,13.38,13.38,-0.22
06.12.2012,13.3,13.3,13.3,13.3,-0.6
07.12.2012,13.5,13.5,13.5,13.5,1.5
08.12.2012,13.42,13.42,13.42,13.42,-0.59
09.12.2012,13.39,13.39,13.39,13.39,-0.22
10.12.2012,13.43,13.43,13.43,13.43,0.3
11.12.2012,13.56,13.56,13.56,13.56,0.97
12.12.2012,13.7,13.7,13.7,13.7,1.03
13.12.2012,13.7,13.7,13.7,13.7,0
14.12.2012,13.6,13.6,13.6,13.6,-0.73
15.12.2012,13.49,13.49,13.49,13.49,-0.81
16.12.2012,13.3,13.3,13.3,13.3,-1.41
17.12.2012,13.25,13.25,13.25,13.25,-0.38
18.12.2012,13.3,13.3,13.3,13.3,0.38
19.12.2012,13.6,13.6,13.6,13.6,2.26
20.12.2012,13.52,13.52,13.52,13.52,-0.59
21.12.2012,13.5,13.5,13.5,13.5,-0.15
22.12.2012,13.37,13.37,13.37,13.37,-0.96
23.12.2012,13.31,13.31,13.31,13.31,-0.45
24.12.2012,13.38,13.38,13.38,13.38,0.53
25.12.2012,13.35,13.35,13.35,13.35,-0.22
26.12.2012,13.47,13.47,13.47,13.47,0.9
27.12.2012,13.42,13.42,13.42,13.42,-0.37
28.12.2012,13.42,13.42,13.42,13.42,0
29.12.2012,13.4,13.4,13.4,13.4,-0.15
30.12.2012,13.45,13.45,13.45,13.45,0.37
31.12.2012,13.51,13.51,13.51,13.51,0.45
01.01.2013,13.3,13.3,13.3,13.3,-1.55
02.01.2013,13.28,13.28,13.28,13.28,-0.15
03.01.2013,13.4,13.4,13.4,13.4,0.9
04.01.2013,13.5,13.5,13.5,13.5,0.75
05.01.2013,13.44,13.44,13.44,13.44,-0.44
06.01.2013,13.45,13.45,13.45,13.45,0.07
07.01.2013,13.59,13.59,13.59,13.59,1.04
08.01.2013,13.74,13.74,13.74,13.74,1.1
09.01.2013,13.77,13.77,13.77,13.77,0.22
10.01.2013,14.14,14.14,14.14,14.14,2.69
11.01.2013,14.14,14.14,14.14,14.14,0
12.01.2013,14.24,14.24,14.24,14.24,0.71
13.01.2013,14.12,14.12,14.12,14.12,-0.84
14.01.2013,14.3,14.3,14.3,14.3,1.27
15.01.2013,14.25,14.25,14.25,14.25,-0.35
16.01.2013,14.73,14.73,14.73,14.73,3.37
17.01.2013,15.5,15.5,15.5,15.5,5.23
18.01.2013,15.7,15.7,15.7,15.7,1.29
19.01.2013,15.61,15.61,15.61,15.61,-0.57
20.01.2013,15.7,15.7,15.7,15.7,0.58
21.01.2013,16.8,16.8,16.8,16.8,7.01
22.01.2013,17.26,17.26,17.26,17.26,2.74
23.01.2013,17.5,17.5,17.5,17.5,1.39
24.01.2013,16.9,16.9,16.9,16.9,-3.43
25.01.2013,17.4,17.4,17.4,17.4,2.96
26.01.2013,17.88,17.88,17.88,17.88,2.76
27.01.2013,17.82,17.82,17.82,17.82,-0.34
28.01.2013,18.72,18.72,18.72,18.72,5.05
29.01.2013,19.53,19.53,19.53,19.53,4.33
30.01.2013,19.7,19.7,19.7,19.7,0.87
31.01.2013,20.41,20.41,20.41,20.41,3.6
01.02.2013,20.5,20.5,20.5,20.5,0.44
02.02.2013,19.63,19.63,19.63,19.63,-4.24
03.02.2013,20.59,20.59,20.59,20.59,4.89
04.02.2013,20.43,20.43,20.43,20.43,-0.78
05.02.2013,20.6,20.6,20.6,20.6,0.83
06.02.2013,21.18,21.18,21.18,21.18,2.82
07.02.2013,22.15,22.15,22.15,22.15,4.58
08.02.2013,22.66,22.66,22.66,22.66,2.3
09.02.2013,23.65,23.65,23.65,23.65,4.37
10.02.2013,23.97,23.97,23.97,23.97,1.35
11.02.2013,24.65,24.65,24.65,24.65,2.84
12.02.2013,25.17,25.17,25.17,25.17,2.11
13.02.2013,24.2,24.2,24.2,24.2,-3.85
14.02.2013,27.22,27.22,27.22,27.22,12.48
15.02.2013,27.1,27.1,27.1,27.1,-0.44
16.02.2013,27.22,27.22,27.22,27.22,0.44
17.02.2013,26.81,26.81,26.81,26.81,-1.51
18.02.2013,26.95,26.95,26.95,26.95,0.52
19.02.2013,29.42,29.42,29.42,29.42,9.17
20.02.2013,29.64,29.64,29.64,29.64,0.75
21.02.2013,29.75,29.75,29.75,29.75,0.37
22.02.2013,30.25,30.25,30.25,30.25,1.68
23.02.2013,29.8,29.8,29.8,29.8,-1.49
24.02.2013,29.89,29.89,29.89,29.89,0.3
25.02.2013,30.4,30.4,30.4,30.4,1.71
26.02.2013,31.1,31.1,31.1,31.1,2.3
27.02.2013,30.9,30.9,30.9,30.9,-0.64
28.02.2013,33.38,33.38,33.38,33.38,8.03
01.03.2013,34.5,34.5,34.5,34.5,3.36
02.03.2013,34.25,34.25,34.25,34.25,-0.72
03.03.2013,34.5,34.5,34.5,34.5,0.73
04.03.2013,36.15,36.15,36.15,36.15,4.78
05.03.2013,40.33,40.33,40.33,40.33,11.56
06.03.2013,41.02,41.02,41.02,41.02,1.71
07.03.2013,42,42,42,42,2.39
08.03.2013,44.18,44.18,44.18,44.18,5.19
09.03.2013,46.85,46.85,46.85,46.85,6.04
10.03.2013,46,46,46,46,-1.81
11.03.2013,48.4,48.4,48.4,48.4,5.22
12.03.2013,44.29,44.29,44.29,44.29,-8.49
13.03.2013,46.92,46.92,46.92,46.92,5.94
14.03.2013,47.17,47.17,47.17,47.17,0.53
15.03.2013,46.95,46.95,46.95,46.95,-0.47
16.03.2013,47,47,47,47,0.11
17.03.2013,47.4,47.4,47.4,47.4,0.85
18.03.2013,51.6,51.6,51.6,51.6,8.86
19.03.2013,59.14,59.14,59.14,59.14,14.61
20.03.2013,64.49,64.49,64.49,64.49,9.05
21.03.2013,70.85,70.85,70.85,70.85,9.86
22.03.2013,69.86,69.86,69.86,69.86,-1.4
23.03.2013,64.35,64.35,64.35,64.35,-7.89
24.03.2013,71.5,71.5,71.5,71.5,11.11
25.03.2013,73.6,73.6,73.6,73.6,2.94
26.03.2013,78.5,78.5,78.5,78.5,6.66
27.03.2013,88.92,88.92,88.92,88.92,13.27
28.03.2013,86.18,86.18,86.18,86.18,-3.08
29.03.2013,90.5,90.5,90.5,90.5,5.01
30.03.2013,92.19,92.19,92.19,92.19,1.87
31.03.2013,93.03,93.03,93.03,93.03,0.91
01.04.2013,104,104,104,104,11.79
02.04.2013,117.98,117.98,117.98,117.98,13.44
03.04.2013,135,135,135,135,14.43
04.04.2013,132.12,132.12,132.12,132.12,-2.13
05.04.2013,142.32,142.32,142.32,142.32,7.72
06.04.2013,142.63,142.63,142.63,142.63,0.22
07.04.2013,162.3,162.3,162.3,162.3,13.79
08.04.2013,187.5,187.5,187.5,187.5,15.53
09.04.2013,230,230,230,230,22.67
10.04.2013,165,165,165,165,-28.26
11.04.2013,124.9,124.9,124.9,124.9,-24.3
12.04.2013,117,117,117,117,-6.33
13.04.2013,93,93,93,93,-20.51
14.04.2013,90,90,90,90,-3.23
15.04.2013,82.39,82.39,82.39,82.39,-8.46
16.04.2013,68.36,68.36,68.36,68.36,-17.03
17.04.2013,93.07,93.07,93.07,93.07,36.15
18.04.2013,109.01,109.01,109.01,109.01,17.13
19.04.2013,118.48,118.48,118.48,118.48,8.69
20.04.2013,126.62,126.62,126.62,126.62,6.87
21.04.2013,119.2,119.2,119.2,119.2,-5.86
22.04.2013,127.4,127.4,127.4,127.4,6.88
23.04.2013,143.47,143.47,143.47,143.47,12.61
24.04.2013,154.2,154.2,154.2,154.2,7.48
25.04.2013,141.71,141.71,141.71,141.71,-8.1
26.04.2013,136.9,136.9,136.9,136.9,-3.39
27.04.2013,128,128,128,128,-6.5
28.04.2013,134.44,134.44,134.44,134.44,5.03
29.04.2013,144,144,144,144,7.11
30.04.2013,139.23,139.23,139.23,139.23,-3.31
01.05.2013,116.38,116.38,116.38,116.38,-16.41
