Data,Último,Abertura,Máxima,Mínima,Var%
02.05.2013,106.25,106.25,106.25,106.25,-8.7
03.05.2013,98.1,98.1,98.1,98.1,-7.67
04.05.2013,112.9,112.9,112.9,112.9,15.09
05.05.2013,115.98,115.98,115.98,115.98,2.73
06.05.2013,112.25,112.25,112.25,112.25,-3.22
07.05.2013,109.6,109.6,109.6,109.6,-2.36
08.05.2013,113.2,113.2,113.2,113.2,3.28
09.05.2013,112.8,112.8,112.8,112.8,-0.35
10.05.2013,117.7,117.7,117.7,117.7,4.34
11.05.2013,115.64,115.64,115.64,115.64,-1.75
12.05.2013,114.82,114.82,114.82,114.82,-0.71
13.05.2013,117.98,117.98,117.98,117.98,2.75
14.05.2013,111.4,111.4,111.4,111.4,-5.58
15.05.2013,114.22,114.22,114.22,114.22,2.53
16.05.2013,118.21,118.21,118.21,118.21,3.49
17.05.2013,123.5,123.5,123.5,123.5,4.48
18.05.2013,123.21,123.21,123.21,123.21,-0.23
19.05.2013,122.5,122.5,122.5,122.5,-0.58
20.05.2013,122.02,122.02,122.02,122.02,-0.39
21.05.2013,122.89,122.89,122.89,122.89,0.71
22.05.2013,123.8,123.8,123.8,123.8,0.74
23.05.2013,126.3,126.3,126.3,126.3,2.02
24.05.2013,133.1,133.1,133.1,133.1,5.38
25.05.2013,131.99,131.99,131.99,131.99,-0.83
26.05.2013,133.5,133.5,133.5,133.5,1.14
27.05.2013,129.77,129.77,129.77,129.77,-2.79
28.05.2013,129,129,129,129,-0.59
29.05.2013,132.25,132.25,132.25,132.25,2.52
30.05.2013,128.8,128.8,128.8,128.8,-2.61
31.05.2013,128.82,128.82,128.82,128.82,0.02
01.06.2013,129.3,129.3,129.3,129.3,0.37
02.06.2013,122.5,122.5,122.5,122.5,-5.26
03.06.2013,120.74,120.74,120.74,120.74,-1.44
04.06.2013,121.4,121.4,121.4,121.4,0.55
05.06.2013,121.9,121.9,121.9,121.9,0.41
06.06.2013,118.97,118.97,118.97,118.97,-2.4
07.06.2013,111,111,111,111,-6.7
08.06.2013,107.89,107.89,107.89,107.89,-2.8
09.06.2013,100.44,100.44,100.44,100.44,-6.91
10.06.2013,106.35,106.35,106.35,106.35,5.88
11.06.2013,109,109,109,109,2.49
12.06.2013,108.78,108.78,108.78,108.78,-0.2
13.06.2013,103.95,103.95,103.95,103.95,-4.44
14.06.2013,100,100,100,100,-3.8
15.06.2013,99.8,99.8,99.8,99.8,-0.2
16.06.2013,99.9,99.9,99.9,99.9,0.1
17.06.2013,101.95,101.95,101.95,101.95,2.05
18.06.2013,107.35,107.35,107.35,107.35,5.3
19.06.2013,108.25,108.25,108.25,108.25,0.84
20.06.2013,111.29,111.29,111.29,111.29,2.81
21.06.2013,109.5,109.5,109.5,109.5,-1.61
22.06.2013,108.2,108.2,108.2,108.2,-1.19
23.06.2013,107.9,107.9,107.9,107.9,-0.28
24.06.2013,102.09,102.09,102.09,102.09,-5.38
25.06.2013,103.33,103.33,103.33,103.33,1.21
26.06.2013,104,104,104,104,0.65
27.06.2013,101.74,101.74,101.74,101.74,-2.17
28.06.2013,94.66,94.66,94.66,94.66,-6.96
29.06.2013,95,95,95,95,0.36
30.06.2013,97.51,97.51,97.51,97.51,2.64
01.07.2013,84.61,84.61,84.61,84.61,-13.23
02.07.2013,87.66,87.66,87.66,87.66,3.6
03.07.2013,76.89,76.89,76.89,76.89,-12.29
04.07.2013,77.68,77.68,77.68,77.68,1.03
05.07.2013,66.34,66.34,66.34,66.34,-14.6
06.07.2013,66.85,66.85,66.85,66.85,0.77
07.07.2013,72.51,72.51,72.51,72.51,8.47
08.07.2013,74.56,74.56,74.56,74.56,2.83
09.07.2013,74.22,74.22,74.22,74.22,-0.46
10.07.2013,84.51,84.51,84.51,84.51,13.86
11.07.2013,91.22,91.22,91.22,91.22,7.94
12.07.2013,88.46,88.46,88.46,88.46,-3.03
13.07.2013,91.39,91.39,91.39,91.39,3.31
14.07.2013,90.37,90.37,90.37,90.37,-1.12
15.07.2013,93.14,93.14,93.14,93.14,3.07
16.07.2013,92.74,92.74,92.74,92.74,-0.43
17.07.2013,90.54,90.54,90.54,90.54,-2.37
18.07.2013,85.43,85.43,85.43,85.43,-5.64
19.07.2013,85.78,85.78,85.78,85.78,0.41
20.07.2013,85.67,85.67,85.67,85.67,-0.13
21.07.2013,85.47,85.47,85.47,85.47,-0.23
22.07.2013,86.09,86.09,86.09,86.09,0.73
23.07.2013,86.94,86.94,86.94,86.94,0.99
24.07.2013,87.46,87.46,87.46,87.46,0.6
25.07.2013,89.41,89.41,89.41,89.41,2.23
26.07.2013,90.63,90.63,90.63,90.63,1.36
27.07.2013,89.1,89.1,89.1,89.1,-1.69
28.07.2013,92.1,92.1,92.1,92.1,3.37
29.07.2013,93.3,93.3,93.3,93.3,1.3
30.07.2013,96.31,96.31,96.31,96.31,3.23
31.07.2013,97.91,97.91,97.91,97.91,1.66
01.08.2013,96.42,96.42,96.42,96.42,-1.52
02.08.2013,97.24,97.24,97.24,97.24,0.85
03.08.2013,96.66,96.66,96.66,96.66,-0.6
04.08.2013,96.6,96.6,96.6,96.6,-0.06
05.08.2013,96.92,96.92,96.92,96.92,0.33
06.08.2013,97.13,97.13,97.13,97.13,0.22
07.08.2013,96.92,96.92,96.92,96.92,-0.22
08.08.2013,94.77,94.77,94.77,94.77,-2.22
09.08.2013,93.36,93.36,93.36,93.36,-1.49
10.08.2013,93.29,93.29,93.29,93.29,-0.07
11.08.2013,94.16,94.16,94.16,94.16,0.93
12.08.2013,95.08,95.08,95.08,95.08,0.98
13.08.2013,97.9,97.9,97.9,97.9,2.97
14.08.2013,97.96,97.96,97.96,97.96,0.06
15.08.2013,97.54,97.54,97.54,97.54,-0.43
16.08.2013,98.33,98.33,98.33,98.33,0.81
17.08.2013,99.56,99.56,99.56,99.56,1.25
18.08.2013,98.84,98.84,98.84,98.84,-0.72
19.08.2013,102.3,102.3,102.3,102.3,3.5
20.08.2013,105.01,105.01,105.01,105.01,2.65
21.08.2013,111.44,111.44,111.44,111.44,6.12
22.08.2013,109.73,109.73,109.73,109.73,-1.53
23.08.2013,107.55,107.55,107.55,107.55,-1.99
24.08.2013,108.69,108.69,108.69,108.69,1.06
25.08.2013,111.79,111.79,111.79,111.79,2.85
26.08.2013,112.23,112.23,112.23,112.23,0.39
27.08.2013,117.45,117.45,117.45,117.45,4.65
28.08.2013,117.59,117.59,117.59,117.59,0.12
29.08.2013,117.52,117.52,117.52,117.52,-0.06
30.08.2013,123.23,123.23,123.23,123.23,4.86
31.08.2013,129.46,129.46,129.46,129.46,5.06
01.09.2013,128.26,128.26,128.26,128.26,-0.93
02.09.2013,127.36,127.36,127.36,127.36,-0.7
03.09.2013,127.59,127.59,127.59,127.59,0.18
04.09.2013,120.57,120.57,120.57,120.57,-5.5
05.09.2013,120.53,120.53,120.53,120.53,-0.03
06.09.2013,116.32,116.32,116.32,116.32,-3.49
07.09.2013,119.05,119.05,119.05,119.05,2.35
08.09.2013,116.59,116.59,116.59,116.59,-2.07
09.09.2013,120.02,120.02,120.02,120.02,2.94
10.09.2013,121.46,121.46,121.46,121.46,1.2
11.09.2013,125.45,125.45,125.45,125.45,3.29
12.09.2013,125.76,125.76,125.76,125.76,0.25
13.09.2013,126.51,126.51,126.51,126.51,0.6
14.09.2013,124.08,124.08,124.08,124.08,-1.92
15.09.2013,124.58,124.58,124.58,124.58,0.4
16.09.2013,125.06,125.06,125.06,125.06,0.39
17.09.2013,125.97,125.97,125.97,125.97,0.73
18.09.2013,126.3,126.3,126.3,126.3,0.26
19.09.2013,124.19,124.19,124.19,124.19,-1.67
20.09.2013,122.9,122.9,122.9,122.9,-1.04
21.09.2013,122.64,122.64,122.64,122.64,-0.21
22.09.2013,122.65,122.65,122.65,122.65,0.01
23.09.2013,122.22,122.22,122.22,122.22,-0.35
24.09.2013,122.54,122.54,122.54,122.54,0.26
25.09.2013,123.42,123.42,123.42,123.42,0.72
26.09.2013,123.48,123.48,123.48,123.48,0.05
27.09.2013,123.5,123.5,123.5,123.5,0.02
28.09.2013,124.75,124.75,124.75,124.75,1.01
29.09.2013,125.18,125.18,125.18,125.18,0.34
30.09.2013,123.1,123.1,123.1,123.1,-1.66
01.10.2013,125.49,125.49,125.49,125.49,1.94
02.10.2013,99.81,99.81,99.81,99.81,-20.46
03.10.2013,116.82,116.82,116.82,116.82,17.04
04.10.2013,121.29,121.29,121.29,121.29,3.83
05.10.2013,121.14,121.14,121.14,121.14,-0.12
06.10.2013,121.68,121.68,121.68,121.68,0.45
07.10.2013,123.24,123.24,123.24,123.24,1.28
08.10.2013,124.32,124.32,124.32,124.32,0.88
09.10.2013,125.84,125.84,125.84,125.84,1.22
10.10.2013,125.7,125.7,125.7,125.7,-0.11
11.10.2013,125.51,125.51,125.51,125.51,-0.15
12.10.2013,126.52,126.52,126.52,126.52,0.8
13.10.2013,130.42,130.42,130.42,130.42,3.08
14.10.2013,133.04,133.04,133.04,133.04,2.01
15.10.2013,138.64,138.64,138.64,138.64,4.21
16.10.2013,137.42,137.42,137.42,137.42,-0.88
17.10.2013,142.73,142.73,142.73,142.73,3.86
18.10.2013,149.59,149.59,149.59,149.59,4.81
19.10.2013,159.81,159.81,159.81,159.81,6.83
20.10.2013,163.06,163.06,163.06,163.06,2.03
21.10.2013,174.18,174.18,174.18,174.18,6.82
22.10.2013,183.86,183.86,183.86,183.86,5.56
23.10.2013,200.62,200.62,200.62,200.62,9.12
24.10.2013,183.15,183.15,183.15,183.15,-8.71
25.10.2013,178.12,178.12,178.12,178.12,-2.75
26.10.2013,175.9,175.9,175.9,175.9,-1.25
27.10.2013,185.69,185.69,185.69,185.69,5.57
28.10.2013,187.87,187.87,187.87,187.87,1.17
29.10.2013,198.19,198.19,198.19,198.19,5.49
30.10.2013,194.55,194.55,194.55,194.55,-1.84
31.10.2013,198.23,198.23,198.23,198.23,1.89
01.11.2013,198.51,198.51,198.51,198.51,0.14
02.11.2013,200.85,200.85,200.85,200.85,1.18
03.11.2013,207.63,207.63,207.63,207.63,3.38
04.11.2013,225.2,225.2,225.2,225.2,8.46
05.11.2013,239.29,239.29,239.29,239.29,6.26
06.11.2013,253.69,253.69,253.69,253.69,6.02
07.11.2013,283.3,283.3,283.3,283.3,11.67
08.11.2013,323.77,323.77,323.77,323.77,14.29
09.11.2013,336.14,336.14,336.14,336.14,3.82
10.11.2013,311.9,311.9,311.9,311.9,-7.21
11.11.2013,338.57,342.84,342.84,328.85,8.55
12.11.2013,350.16,343.26,355.26,341.88,3.42
13.11.2013,387.73,366.81,387.73,356.36,10.73
14.11.2013,418,396.21,419.5,393.69,7.81
15.11.2013,400,419.07,436.06,400,-4.31
16.11.2013,435.27,412.03,436.05,398.44,8.82
17.11.2013,473.27,435.87,473.27,435.87,8.73
18.11.2013,585.16,461,590.64,461,23.64
19.11.2013,599,600,690.89,418.36,2.37
20.11.2013,550,504.9,550,425.06,-8.18
21.11.2013,700,587,700,580,27.27
22.11.2013,760,680,760,680,8.57
23.11.2013,842.2,800.2,842.2,769.92,10.82
24.11.2013,813.72,746.86,813.72,746.86,-3.38
25.11.2013,782.77,785.93,789.02,782.77,-3.8
26.11.2013,849.57,790.24,849.57,778,8.53
27.11.2013,948,863.9,948.87,855,11.59
28.11.2013,1010,955,1031.09,943.86,6.54
29.11.2013,1107.51,1030,1124.36,1030,9.65
30.11.2013,1112.35,1105.08,1115,1103.14,0.44
01.12.2013,955,998.06,998.06,903,-14.15
02.12.2013,998.07,997.87,1031.09,960,4.51
03.12.2013,1047.98,1047.98,1047.98,1047.98,5
04.12.2013,1145,1065.46,1149.5,1065.46,9.26
05.12.2013,1030.58,1129.8,1135,866.02,-9.99
06.12.2013,872.56,1028.15,1028.15,845.41,-15.33
07.12.2013,800.57,833.26,1200,632.32,-8.25
08.12.2013,730,717.13,758.47,682.22,-8.82
09.12.2013,935.79,871.4,945.02,849.42,28.19
10.12.2013,1023,967.18,1030.44,958.46,9.32
11.12.2013,921.78,1005.59,1005.59,890.66,-9.89
12.12.2013,900.53,878.9,915,878.9,-2.31
13.12.2013,912.55,911,954,909.08,1.34
14.12.2013,897.95,904,909.73,889.01,-1.6
15.12.2013,864.87,891.23,891.23,850,-3.68
16.12.2013,704.77,896.76,896.76,699.55,-18.51
17.12.2013,731.94,712.17,759.83,643.93,3.86
18.12.2013,551.38,668.84,668.84,408.74,-24.67
19.12.2013,702.03,545.59,716.43,521,27.32
20.12.2013,599,702.03,731.96,599,-14.68
21.12.2013,607.68,655.41,656.69,589,1.45
22.12.2013,622.1,590,669.62,590,2.37
23.12.2013,640.37,650.18,653.2,640.37,2.94
24.12.2013,647.33,661.96,668.75,646.82,1.09
26.12.2013,740,680,741.32,680,14.31
27.12.2013,718.89,757.53,757.75,708.98,-2.85
28.12.2013,701,726,732,701,-2.49
29.12.2013,714.29,710.66,714.29,710.66,1.9
30.12.2013,737.24,735,740,730.21,3.21
31.12.2013,727.71,731.5,731.5,715.72,-1.29
01.01.2014,740.3,740,757,733.53,1.73
02.01.2014,775,746.22,775,740.18,4.69
03.01.2014,812.05,801,812.05,801,4.78
04.01.2014,801.84,806.5,806.5,801.84,-1.26
05.01.2014,904,839.46,904,839.46,12.74
06.01.2014,934.55,910,950,900,3.38
07.01.2014,791,928.69,928.69,791,-15.36
08.01.2014,828.54,781,838.05,771,4.75
09.01.2014,850,833.72,850,794.93,2.59
10.01.2014,834.75,832.98,834.75,832.98,-1.79
11.01.2014,896.88,899,900.27,895,7.44
12.01.2014,888.1,892,892,888.1,-0.98
13.01.2014,818.4,846.59,857.28,818.4,-7.85
14.01.2014,826.85,827.84,833.41,815.12,1.03
15.01.2014,839.73,835.55,842.19,833.74,1.56
16.01.2014,824,847.06,847.06,822.42,-1.87
17.01.2014,789,820,820.69,789,-4.25
18.01.2014,800,810,815,799,1.39
19.01.2014,830,819,830,814.23,3.75
20.01.2014,823.35,831.01,831.01,795.23,-0.8
21.01.2014,810,810,824.72,794.21,-1.62
22.01.2014,807,807,807,807,-0.37
23.01.2014,816.21,819,820,804.28,1.14
24.01.2014,781.87,800,800,773.18,-4.21
25.01.2014,810,795.83,810,789.44,3.6
26.01.2014,809.65,804.18,823.92,731,-0.04
27.01.2014,760.29,810.94,810.94,757,-6.1
28.01.2014,795,779.78,812.04,770,4.57
29.01.2014,800,788.99,800,783.57,0.63
30.01.2014,803.95,794.37,803.95,785.37,0.49
31.01.2014,800,801.67,803.29,791.8,-0.49
01.02.2014,814.65,801.93,814.65,801.93,1.83
03.02.2014,810,806.78,814.12,801.67,-0.57
04.02.2014,813,810.8,813.23,808.27,0.37
05.02.2014,791,807,808,791,-2.71
06.02.2014,771.55,793,793,768,-2.46
07.02.2014,720,750.27,755.05,677,-6.68
08.02.2014,690,700,716.45,690,-4.17
09.02.2014,710,702.59,720,702.59,2.9
10.02.2014,706.32,720,739,642,-0.52
11.02.2014,658.87,739,761.66,653.26,-6.72
12.02.2014,685,691.13,691.13,650,3.97
13.02.2014,634.26,671.94,671.94,630,-7.41
14.02.2014,682,622,724,565.2,7.53
15.02.2014,653.38,652.89,655.69,650,-4.2
16.02.2014,608,650,650,608,-6.95
17.02.2014,663.85,626,663.85,626,9.19
18.02.2014,628,660,660,622,-5.4
19.02.2014,630.41,634.18,637.99,628,0.38
20.02.2014,578.88,633,633,574.81,-8.17
21.02.2014,568,565.2,591.5,548.51,-1.88
22.02.2014,595.22,587.61,602.77,563.74,4.79
23.02.2014,619,597.73,624.05,597.73,4
24.02.2014,562.43,597.27,597.27,562.43,-9.14
25.02.2014,515,554,567,425,-8.43
26.02.2014,582,548.67,594.47,544,13.01
27.02.2014,579,592.53,592.53,565.72,-0.52
28.02.2014,565,575.48,590.3,544.89,-2.42
01.03.2014,568.21,565,571.77,560,0.57
02.03.2014,560.62,570.9,583.49,560,-1.34
03.03.2014,658,571.5,685,569.74,17.37
04.03.2014,668,654.72,675,652.62,1.52
05.03.2014,675,658,675.8,658,1.05
06.03.2014,663,673.44,675,657,-1.78
07.03.2014,621,663,663,614,-6.33
08.03.2014,614.14,621,621,600.25,-1.11
09.03.2014,621,610.48,621,609.37,1.12
10.03.2014,615,621,621,612.84,-0.97
11.03.2014,615,615,615,613.5,0
12.03.2014,650,615,650,615,5.69
13.03.2014,641.99,633.51,645.14,633.51,-1.23
14.03.2014,630,632.93,638.97,630,-1.87
15.03.2014,641.64,636.89,641.64,636.89,1.85
16.03.2014,635.01,640.1,640.1,635.01,-1.03
17.03.2014,624.33,635,635.7,624,-1.68
18.03.2014,618.37,623.08,623.89,610.89,-0.95
19.03.2014,611,622.9,622.92,611,-1.19
20.03.2014,583.48,610,639.21,583.48,-4.5
21.03.2014,568.8,581,605.42,568.8,-2.52
22.03.2014,560,560,562.86,550,-1.55
23.03.2014,566.2,570.3,570.3,566.2,1.11
24.03.2014,590,560.38,590,552,4.2
25.03.2014,582.01,586.58,586.66,579.1,-1.35
26.03.2014,595,580,595,570,2.23
27.03.2014,498.53,582.4,589.33,498.53,-16.21
28.03.2014,497.44,525,525,490,-0.22
29.03.2014,491.92,506.17,507,490.98,-1.11
30.03.2014,464.1,493.01,493.01,440.35,-5.66
31.03.2014,452,478.6,485,443.13,-2.61
01.04.2014,482.83,460.32,486,451.44,6.82
02.04.2014,443.33,479.18,490.51,435.79,-8.18
03.04.2014,448.78,440.61,462.05,422,1.23
04.04.2014,449.99,441.5,458.13,434.17,0.27
05.04.2014,460.8,453,460.8,445.19,2.4
06.04.2014,453.69,463.3,463.3,453.69,-1.54
07.04.2014,454.2,460.21,463.62,445,0.11
08.04.2014,448.75,454.5,458.25,448.75,-1.2
09.04.2014,442.5,454.97,454.97,440,-1.39
10.04.2014,370,440.24,440.24,370,-16.38
11.04.2014,416.26,355,427,325,12.5
12.04.2014,415,417.75,430,412,-0.3
13.04.2014,404.22,415,415,404.22,-2.6
14.04.2014,459,403.15,464,403.15,13.55
15.04.2014,515,453.36,515,453.36,12.2
16.04.2014,522.25,510,522.79,499,1.41
17.04.2014,500.71,519.55,522.25,491,-4.12
18.04.2014,490.54,499.39,504.37,483.57,-2.03
19.04.2014,505,488.17,510,484.71,2.95
20.04.2014,512.45,510,512.45,510,1.48
21.04.2014,497,509,510,495.77,-3.01
22.04.2014,488,499.5,501,488,-1.81
23.04.2014,490.21,494.86,494.86,480,0.45
24.04.2014,497.5,486,497.5,480,1.49
25.04.2014,460,493.08,494.37,446.22,-7.54
26.04.2014,459,467.35,470.49,453.86,-0.22
27.04.2014,441.45,460,460.5,441.45,-3.82
28.04.2014,448,434,448,433,1.48
29.04.2014,434,438.72,450,431.54,-3.13
30.04.2014,448.27,446,450,440.5,3.29
01.05.2014,459,450.81,463,450.78,2.39
02.05.2014,453.5,459.01,459.63,447,-1.2
03.05.2014,440.54,452,452,432.61,-2.86
04.05.2014,430.87,439.53,440.63,430.87,-2.2
05.05.2014,427.01,436.41,439.88,426.5,-0.9
06.05.2014,430,426.55,431.5,419.77,0.7
07.05.2014,438,430,448.72,425.89,1.86
08.05.2014,442.8,440,447,439.51,1.1
09.05.2014,446,440,452.01,439.49,0.72
10.05.2014,451.1,452,452.25,449.1,1.14
11.05.2014,432,449.63,449.63,430.55,-4.23
12.05.2014,440,434.55,441,433,1.85
13.05.2014,437.25,439,439,433.68,-0.63
14.05.2014,444,437.25,444,432,1.54
15.05.2014,441.99,440,442,438,-0.45
16.05.2014,442.28,442,443,442,0.07
17.05.2014,441.97,443,443,435.37,-0.07
18.05.2014,438.75,438,438.75,436.27,-0.73
19.05.2014,438.97,434.75,440,423.75,0.05
20.05.2014,475.95,440,480,440,8.42
21.05.2014,477.65,480,480,475.79,0.36
22.05.2014,502.3,476.55,507,475.75,5.16
23.05.2014,509.55,507,529.79,500.8,1.44
24.05.2014,502.3,500,505,500,-1.42
25.05.2014,566.15,507.83,572,507.83,12.71
26.05.2014,575,569,580.1,563.2,1.56
27.05.2014,570,575.59,580.02,557.66,-0.87
28.05.2014,577.01,570,580.04,563.41,1.23
29.05.2014,572.99,570,575.01,567.88,-0.7
30.05.2014,629,590,629,590,9.78
31.05.2014,635.6,621,635.6,618.62,1.05
01.06.2014,646.5,638,687.35,625,1.71
02.06.2014,669.5,647.06,675,623.94,3.56
03.06.2014,682.88,673.07,693.89,665,2
04.06.2014,652.29,681.25,681.25,640,-4.48
05.06.2014,663.25,651.83,670,650,1.68
06.06.2014,655,661,666,654.65,-1.24
07.06.2014,663,646.75,663,646.75,1.22
08.06.2014,662.35,664.85,668.2,660,-0.1
09.06.2014,653.73,663.93,663.93,653,-1.3
10.06.2014,653.64,653.97,663,647,-0.01
11.06.2014,637.1,657.25,657.25,637.1,-2.53
12.06.2014,590.01,636,640.1,569.09,-7.39
13.06.2014,582.59,586.93,615.58,570,-1.26
14.06.2014,554.37,584,584.48,545.33,-4.84
15.06.2014,571,565,571.78,549.31,3
16.06.2014,580,580.85,601,580,1.58
17.06.2014,614.25,578.85,614.25,577.02,5.91
18.06.2014,611.5,615.5,621.08,603.79,-0.45
19.06.2014,602,608.01,613.75,600.26,-1.55
20.06.2014,601,595.86,603,591,-0.17
21.06.2014,601.61,597.32,601.61,592.21,0.1
22.06.2014,607.8,605,620,605,1.03
23.06.2014,599.25,609.65,609.66,592.5,-1.41
24.06.2014,587.28,595.87,595.87,585,-2
25.06.2014,568.07,585,585,568.07,-3.27
26.06.2014,577.9,573.5,578.75,572,1.73
27.06.2014,606.18,582.73,606.18,582,4.89
28.06.2014,600.1,602.54,610.47,600.1,-1
