Data,Último,Abertura,Máxima,Mínima,Var%
09.08.2015,265.58,261.34,267.6,260.73,1.62
10.08.2015,265.1,265.58,267.68,262.17,-0.18
11.08.2015,271.96,265.1,271.97,264.81,2.59
12.08.2015,267.09,271.96,273.75,265.8,-1.79
13.08.2015,264.47,267.09,268,263.33,-0.98
14.08.2015,266.09,264.47,268.88,262.15,0.61
15.08.2015,262.14,266.32,267.76,260.96,-1.48
16.08.2015,259.9,262.2,262.9,256.5,-0.85
17.08.2015,258.49,259.9,262.01,257.5,-0.54
18.08.2015,183.01,258.49,258.5,171,-29.2
19.08.2015,226.24,193.96,239.44,193.96,23.62
20.08.2015,235.54,226.32,237.81,226.27,4.11
21.08.2015,232.17,235.54,236.43,230.52,-1.43
22.08.2015,230.27,232.17,234.63,221.97,-0.82
23.08.2015,228.53,230.27,232.88,225.59,-0.76
24.08.2015,210.5,228.1,228.64,208.53,-7.89
25.08.2015,222.66,210.5,227.89,198,5.78
26.08.2015,226.21,222.66,232.18,220.11,1.59
27.08.2015,225.8,226.12,229.22,224,-0.18
28.08.2015,231.83,225.8,237.31,220.15,2.67
29.08.2015,230.75,231.83,233.94,227.16,-0.47
30.08.2015,229.99,230.75,233.49,225.76,-0.33
31.08.2015,231.35,229.99,233.69,225.31,0.59
01.09.2015,228.24,231.35,232.33,226.57,-1.34
02.09.2015,229.71,228.24,231.76,226.52,0.64
03.09.2015,227.25,229.71,229.88,226.24,-1.07
04.09.2015,230.89,227.25,231.62,227.08,1.6
05.09.2015,235.84,230.89,239.71,230.01,2.14
06.09.2015,240.97,235.84,246.54,235.5,2.18
07.09.2015,240.85,240.97,243,239.03,-0.05
08.09.2015,244.2,240.85,247.68,240.27,1.39
09.09.2015,238.95,244.2,245.57,238.5,-2.15
10.09.2015,239.49,238.95,241.9,237.01,0.23
11.09.2015,240.6,239.49,242.87,239.4,0.46
12.09.2015,235.77,240.6,241,235.33,-2.01
13.09.2015,230.96,235.77,236.85,228.95,-2.04
14.09.2015,230.89,230.96,233.78,228.41,-0.03
15.09.2015,230.93,230.89,232.93,229.51,0.02
16.09.2015,228.99,230.93,232.12,227.35,-0.84
17.09.2015,233.61,228.99,235.7,228.99,2.02
18.09.2015,233.78,233.61,236.2,232.53,0.07
19.09.2015,232.09,233.78,234.18,231.43,-0.72
20.09.2015,232.12,232.09,233.22,231.4,0.01
21.09.2015,227.22,232.12,232.96,226.38,-2.11
22.09.2015,231.27,227.22,233.25,224.49,1.78
23.09.2015,230.54,231.11,232.98,230.03,-0.32
24.09.2015,234.65,230.54,236.25,230.54,1.78
25.09.2015,235.26,234.65,237.64,233.05,0.26
26.09.2015,234.63,235.26,235.91,233.8,-0.27
27.09.2015,233.37,234.63,234.78,233.06,-0.54
28.09.2015,240.43,233.37,241.42,233.37,3.03
29.09.2015,236.8,240.43,241.5,236.61,-1.51
30.09.2015,236.49,236.8,238.78,235.12,-0.13
01.10.2015,238.48,236.49,240.09,236.2,0.84
02.10.2015,237.86,238.48,240,237.33,-0.26
03.10.2015,239.79,237.86,241.11,237.68,0.81
04.10.2015,239.5,239.79,240.93,239.3,-0.12
05.10.2015,242.01,239.5,242.67,237.21,1.05
06.10.2015,247.36,242,249.01,241.51,2.21
07.10.2015,244.2,247.36,247.93,243.5,-1.28
08.10.2015,242.97,244,245.63,242.62,-0.5
09.10.2015,244.82,243,245.45,242.63,0.76
10.10.2015,246.01,244.82,246.4,243.56,0.49
11.10.2015,247.92,246.01,248.71,244.83,0.78
12.10.2015,246.09,247.99,248.45,245.37,-0.74
13.10.2015,251.25,246.17,253.4,244.08,2.1
14.10.2015,253.54,251.25,255.93,250.1,0.91
15.10.2015,255.19,253.5,257.49,253.44,0.65
16.10.2015,263.47,255.19,267.83,254.92,3.24
17.10.2015,272.94,263.45,275.12,258.32,3.59
18.10.2015,265.04,272.9,274.65,263.32,-2.89
19.10.2015,265.05,265.01,268.28,262.39,0
20.10.2015,270.97,265.1,273.9,264.46,2.23
21.10.2015,267.8,270.99,272.27,264.12,-1.17
22.10.2015,275.83,267.8,279.96,267.3,3
23.10.2015,279.21,275.83,280.9,275.15,1.23
24.10.2015,284.19,279.21,284.47,279,1.78
25.10.2015,284.79,284.19,295.99,281.2,0.21
26.10.2015,287.22,284.7,287.86,282.25,0.85
27.10.2015,295.17,287.22,298.68,287.11,2.77
28.10.2015,304.5,295.29,307.99,295.29,3.16
29.10.2015,314.88,304.5,321.15,301.51,3.41
30.10.2015,328.19,314.88,336,313.82,4.23
31.10.2015,316,328.2,335.43,307.2,-3.71
01.11.2015,330.69,316,333.49,313.6,4.65
02.11.2015,365,330.23,372.48,326.8,10.38
03.11.2015,405.29,365.33,423.88,361.88,11.04
04.11.2015,409.24,405,503.39,366.66,0.97
05.11.2015,387.96,409.23,449.12,371,-5.2
06.11.2015,375.56,387.94,396.7,351.5,-3.2
07.11.2015,384.61,375.56,392.23,371.74,2.41
08.11.2015,374,384.87,390.32,365.74,-2.76
09.11.2015,381.01,374.11,388.84,360.9,1.87
10.11.2015,340.2,381.1,383.4,327.02,-10.71
11.11.2015,314,340.2,343.6,300.78,-7.7
12.11.2015,336.57,314.25,346.2,314.14,7.19
13.11.2015,338.54,337.61,343.57,326.22,0.59
14.11.2015,333.4,338.53,340.72,329,-1.52
15.11.2015,321.07,333.37,336.39,315,-3.7
16.11.2015,332.14,320.52,335,315.22,3.45
17.11.2015,336.29,332.1,342.5,331.05,1.25
18.11.2015,335.95,336.29,338.8,328.1,-0.1
19.11.2015,326.5,335.94,336.39,324.45,-2.81
20.11.2015,322.2,326.49,326.77,309.46,-1.32
21.11.2015,327.55,322.2,329.03,318.95,1.66
22.11.2015,324.66,327.84,327.85,320.36,-0.88
23.11.2015,323.63,324.67,327.01,320.91,-0.32
24.11.2015,320.1,323.63,323.76,315.84,-1.09
25.11.2015,329.85,320.1,331.03,316.05,3.05
26.11.2015,353.99,329.85,369.08,329.35,7.32
27.11.2015,358.9,354,366.7,348.18,1.39
28.11.2015,358.71,358.9,362.12,351.16,-0.05
29.11.2015,373.29,358.6,376,355.62,4.06
30.11.2015,376.88,373.89,384.51,369.97,0.96
01.12.2015,362.68,376.88,379.99,353.24,-3.77
02.12.2015,359.14,362.68,363.13,346.16,-0.98
03.12.2015,360.73,359.12,371.1,352.86,0.44
04.12.2015,363.17,360.53,364.37,354.31,0.68
05.12.2015,390,363.17,394,362.24,7.39
06.12.2015,390.6,390.01,406.77,386.01,0.15
07.12.2015,396.7,390.6,403.81,384.86,1.56
08.12.2015,420.78,396.7,421.44,388.39,6.07
09.12.2015,418.73,422,426.05,406.5,-0.49
10.12.2015,414.94,418.73,421,411.2,-0.91
11.12.2015,456.28,414.94,457,414.8,9.96
12.12.2015,435.67,457,475,404.39,-4.52
13.12.2015,433,435.61,443.81,418.3,-0.61
14.12.2015,442.59,432.51,448.15,427.62,2.21
15.12.2015,466.5,442.59,466.98,442.51,5.4
16.12.2015,454.95,466.01,467,440.02,-2.48
17.12.2015,455.84,454.95,458.5,446.29,0.2
18.12.2015,463.52,455.57,466.6,452.01,1.68
19.12.2015,462.46,463.52,466.99,452.81,-0.23
20.12.2015,442.62,462.44,462.7,431.75,-4.29
21.12.2015,437.93,442.62,445.9,424.89,-1.06
22.12.2015,435.65,437.52,443.62,433.45,-0.52
23.12.2015,442.62,435.65,445.76,434.61,1.6
24.12.2015,456.13,442.62,459.05,442.45,3.05
25.12.2015,455.47,456.13,459.99,445.86,-0.14
26.12.2015,416.51,455.47,459.31,405.55,-8.55
27.12.2015,422.37,416.51,424.89,407,1.41
28.12.2015,420.24,422.32,429,417.02,-0.5
29.12.2015,431.85,420.11,432.2,418.03,2.76
30.12.2015,424.7,431.79,434,420,-1.66
31.12.2015,429.02,424.7,432.57,412.53,1.02
01.01.2016,433.98,429.02,436.49,426.26,1.16
02.01.2016,432.7,433.98,435.79,430,-0.29
03.01.2016,428.66,432.7,433.07,422,-0.93
04.01.2016,432.9,428.64,435.67,426.97,0.99
05.01.2016,431.84,432.9,434.91,428.22,-0.24
06.01.2016,427.99,431.84,432.17,425.03,-0.89
07.01.2016,459.05,428.89,461.89,427.11,7.26
08.01.2016,454,458.78,465,446.75,-1.1
09.01.2016,449.23,454,456.01,447.46,-1.05
10.01.2016,449.35,449.23,450.26,441.01,0.03
11.01.2016,449.26,449.35,452.47,443.59,-0.02
12.01.2016,432.05,449.26,449.63,429.34,-3.83
13.01.2016,431.08,432.04,436.36,416.37,-0.22
14.01.2016,429.25,431.08,434.91,426.03,-0.42
15.01.2016,358.85,429.25,429.43,358,-16.4
16.01.2016,388.42,359.02,392.4,353.21,8.24
17.01.2016,382.07,388.44,392.79,378.82,-1.63
18.01.2016,387.04,382.02,389.43,375.11,1.3
19.01.2016,378.96,387.04,388.35,377.44,-2.09
20.01.2016,419.41,378.93,427.98,375.01,10.67
21.01.2016,411,419.55,424.57,405.02,-2.01
22.01.2016,380.96,411,411.19,371.33,-7.31
23.01.2016,385.57,380.96,394,379.85,1.21
24.01.2016,402.77,385.57,407.02,385.1,4.46
25.01.2016,390.98,402.77,402.77,384,-2.93
26.01.2016,391.32,390.96,398,387.48,0.09
27.01.2016,394.97,391.32,396.99,389.66,0.93
28.01.2016,378.39,394.7,395.48,375.61,-4.2
29.01.2016,377.63,378.39,385.31,360.23,-0.2
30.01.2016,376.96,377.62,380.5,374,-0.18
31.01.2016,365.5,376.96,378.9,362.57,-3.04
01.02.2016,371.42,365.52,378.96,363.26,1.62
02.02.2016,372.9,371.42,374.75,369.9,0.4
03.02.2016,368.98,372.9,373.97,366,-1.05
04.02.2016,389.8,368.98,393.89,368.65,5.64
05.02.2016,386.54,389.8,392.57,384.5,-0.84
06.02.2016,373.75,386.54,386.54,366.44,-3.31
07.02.2016,372.01,373.71,377.78,369.2,-0.47
08.02.2016,370.49,372.01,376.74,369.1,-0.41
09.02.2016,373.97,370.49,377.6,370.28,0.94
10.02.2016,380.89,374.31,386.52,373.13,1.85
11.02.2016,378,380.9,383,372.25,-0.76
12.02.2016,382.98,377.99,383.53,377.09,1.32
13.02.2016,392.99,382.94,393,382.56,2.61
14.02.2016,408.3,392.99,408.66,392.97,3.9
15.02.2016,399.9,408.3,412.5,395.35,-2.06
16.02.2016,407.27,399.9,408.76,398.66,1.84
17.02.2016,414.86,407.27,421.74,405.32,1.86
18.02.2016,421.5,414.88,426.01,413.08,1.6
19.02.2016,419.99,421.5,422.54,412,-0.36
20.02.2016,438.7,419.77,445.02,419.72,4.45
21.02.2016,440.48,438.7,451.24,428.26,0.41
22.02.2016,440.27,440.49,442.48,433.44,-0.05
23.02.2016,421.13,440.25,442.64,416.27,-4.35
24.02.2016,426.36,421.4,427.48,410.69,1.24
25.02.2016,424.88,426.36,429.95,419.5,-0.35
26.02.2016,435.31,424.88,435.31,419.97,2.45
27.02.2016,434.21,435.49,437.97,431.81,-0.25
28.02.2016,434.47,434.21,437.77,422.1,0.06
29.02.2016,439.16,434.45,444.79,430.51,1.08
01.03.2016,434.82,439.16,442.79,428.5,-0.99
02.03.2016,422.22,434.82,436.31,421.12,-2.9
03.03.2016,420.56,422.09,424.43,416.4,-0.39
04.03.2016,408.82,420.56,423.99,407.66,-2.79
05.03.2016,397.36,408.82,410.14,389.74,-2.8
06.03.2016,403.91,397.36,409.5,392.02,1.65
07.03.2016,412.7,403.75,415.3,401.6,2.18
08.03.2016,411.35,412.62,415.9,406,-0.33
09.03.2016,412.94,411.35,414.5,407.76,0.39
10.03.2016,416.51,413.05,417.17,410.7,0.86
11.03.2016,420.49,416.51,423.6,415.5,0.96
12.03.2016,410.01,420.47,421.81,406.46,-2.49
13.03.2016,411.82,410.01,416,410,0.44
14.03.2016,415.99,411.87,417.85,411.83,1.01
15.03.2016,415.5,415.91,418.81,412.78,-0.12
16.03.2016,417.28,415.5,418,413.96,0.43
17.03.2016,418.75,417.28,420.6,416.67,0.35
18.03.2016,407.7,418.75,418.86,403.01,-2.64
19.03.2016,408.41,407.7,410.73,404,0.17
20.03.2016,411.25,408.41,412.97,407.92,0.7
21.03.2016,411.88,411.25,412.14,406,0.15
22.03.2016,417.69,411.88,418.68,409.88,1.41
23.03.2016,418.12,417.7,419.72,415.83,0.1
24.03.2016,415.3,418.12,418.12,414,-0.67
25.03.2016,416,415.3,417.03,413.03,0.17
26.03.2016,416.71,416,418.74,414.51,0.17
27.03.2016,427.37,416.71,430.95,415.79,2.56
28.03.2016,424.06,427.37,427.98,422.4,-0.77
29.03.2016,415.81,424.06,426.41,407.5,-1.95
30.03.2016,413.2,416,416,408.58,-0.63
31.03.2016,416.02,413.2,418.25,413.04,0.68
01.04.2016,417.56,416.02,417.6,414,0.37
02.04.2016,420.3,417.9,422.8,417.53,0.66
03.04.2016,420.6,420.3,421.73,417.56,0.07
04.04.2016,420.46,420.6,421.2,416.25,-0.03
05.04.2016,423.75,420.46,424.57,419.61,0.78
06.04.2016,422.57,423.75,424.48,421.69,-0.28
07.04.2016,422.28,422.57,422.86,417.78,-0.07
08.04.2016,418.5,422.28,424.48,415.5,-0.9
09.04.2016,418.47,418.5,418.76,412,-0.01
10.04.2016,421.32,418.47,422.82,417.49,0.68
11.04.2016,423.74,421.32,423.88,418.8,0.57
12.04.2016,426.59,423.74,430,423.7,0.67
13.04.2016,424.75,426.59,427.68,423,-0.43
14.04.2016,426.01,424.75,426.44,424.02,0.3
15.04.2016,431.48,426.01,432.43,426.01,1.28
16.04.2016,432.04,431.48,435.67,430.47,0.13
17.04.2016,428.51,432.52,433.49,426.37,-0.82
18.04.2016,430.04,428.51,430.91,426.52,0.36
19.04.2016,437.76,430.03,439,428.55,1.8
20.04.2016,443.95,437.81,446.49,436.6,1.41
21.04.2016,452.03,443.93,454.5,442.27,1.82
22.04.2016,447.8,452.26,453.15,444.55,-0.94
23.04.2016,453.69,447.8,454.6,445.67,1.32
24.04.2016,463.01,453.69,464.98,450.2,2.05
25.04.2016,461.77,463.02,471.58,455,-0.27
26.04.2016,468.14,461.77,471.99,461.77,1.38
27.04.2016,445.09,468.14,469.72,443.42,-4.92
28.04.2016,450.46,444.85,450.83,435.01,1.21
29.04.2016,455.32,450.46,457.38,445.8,1.08
30.04.2016,446.6,455.32,455.98,445.07,-1.92
01.05.2016,451.11,446.6,452.95,445.69,1.01
02.05.2016,443.73,451.12,452.5,436.01,-1.64
03.05.2016,450.39,443.73,452,440.1,1.5
04.05.2016,447.38,450.39,450.98,445.08,-0.67
05.05.2016,448.4,447.38,450.43,446.15,0.23
06.05.2016,461.18,448.4,465,448,2.85
07.05.2016,460.2,461.18,463.03,458.3,-0.21
08.05.2016,459.87,460.2,461.62,456.04,-0.07
09.05.2016,461.56,459.87,465.4,457.8,0.37
10.05.2016,450.7,461.56,464,446.17,-2.35
11.05.2016,452.28,450.7,454.67,450.05,0.35
12.05.2016,455,452.28,456.1,445.94,0.6
13.05.2016,455.77,455.01,457.49,452,0.17
14.05.2016,455.8,455.76,458.5,454.1,0.01
15.05.2016,457.89,455.8,460.67,454.71,0.46
16.05.2016,453,457.89,458.95,451.01,-1.07
17.05.2016,453.24,453,454.91,451.03,0.05
18.05.2016,453.51,453.24,456.89,451.53,0.06
19.05.2016,435,453.52,454.7,433.01,-4.08
20.05.2016,441.57,434.55,443.14,433.01,1.51
21.05.2016,440.81,441.57,442.16,436.98,-0.17
22.05.2016,437.48,440.81,440.99,435.1,-0.76
23.05.2016,443.66,437.48,444.4,436.52,1.41
24.05.2016,445.03,443.51,447.83,442.39,0.31
25.05.2016,449.06,445.03,450.36,443,0.91
26.05.2016,453.95,449.09,454.7,446.01,1.09
27.05.2016,472.03,453.95,482.28,453.58,3.98
28.05.2016,527.01,472,541.01,471,11.65
29.05.2016,531,527,567,512.5,0.76
30.05.2016,532.89,531,548.37,521.11,0.36
31.05.2016,530.69,532.89,546.5,518,-0.41
01.06.2016,536.79,530.69,546.12,523.8,1.15
02.06.2016,538.8,536.79,543.74,532.38,0.37
03.06.2016,570.87,538.8,579,535.78,5.95
04.06.2016,572.67,570.87,593.67,561.5,0.32
05.06.2016,574,572.87,586.01,565.23,0.23
06.06.2016,585.22,574.01,588.5,574,1.95
07.06.2016,576.88,585.22,592.08,561.3,-1.43
08.06.2016,583.05,576.88,585,571.11,1.07
09.06.2016,575.52,583.05,583.65,570,-1.29
10.06.2016,580.08,575.52,582.42,572.5,0.79
11.06.2016,614.52,580.08,615,579.29,5.94
12.06.2016,671,614.62,685,606.98,9.19
13.06.2016,705.88,671.99,718.99,659.94,5.2
14.06.2016,684.51,705.87,705.88,656.51,-3.03
15.06.2016,696.88,684.51,699.13,669.21,1.81
16.06.2016,769.45,696.99,778.5,696.99,10.41
17.06.2016,748.66,769.45,779.98,703.12,-2.7
18.06.2016,757.6,748.66,789.71,721.56,1.19
19.06.2016,767.3,757.6,771.91,740,1.28
20.06.2016,743.9,767.3,767.7,724.29,-3.05
21.06.2016,668.88,705.79,715.78,668.88,-10.08
22.06.2016,606.02,669,688.2,588.89,-9.4
23.06.2016,625.8,605.58,638.22,555.58,3.26
24.06.2016,666.05,625.8,679.95,625.79,6.43
25.06.2016,664.87,665.5,698,642.82,-0.18
26.06.2016,627.42,664.87,667.88,614.33,-5.63
27.06.2016,662.2,627.42,662.2,617.29,5.54
28.06.2016,646.3,662.2,664.25,632.95,-2.4
29.06.2016,639.68,646.61,646.61,621.95,-1.02
30.06.2016,674.74,639.97,677.46,635.57,5.48
01.07.2016,674.75,674.74,690.58,667.62,0
02.07.2016,705.04,674.75,705.35,673.36,4.49
03.07.2016,659.29,705.99,706.98,644.4,-6.49
04.07.2016,681.34,659.29,684.2,644.46,3.34
05.07.2016,667.76,681.34,682.7,659.25,-1.99
06.07.2016,677.04,667.8,682.62,667,1.39
07.07.2016,640.51,677.36,682,610.1,-5.4
08.07.2016,664.8,640.51,666.6,633.97,3.79
09.07.2016,648.11,664.8,664.8,623.99,-2.51
10.07.2016,649.72,648.12,651.47,636.92,0.25
11.07.2016,647.95,649.72,662.54,643.4,-0.27
12.07.2016,667.19,647.95,678.01,645.6,2.97
13.07.2016,653.7,667.07,669.87,652.52,-2.02
14.07.2016,659.78,653.7,666,649.97,0.93
15.07.2016,665.5,659.78,669.56,658.16,0.87
16.07.2016,665.33,665.5,669.59,659.13,-0.03
17.07.2016,683.2,665.33,689.69,663.61,2.69
18.07.2016,674.3,683.2,686,666.46,-1.3
19.07.2016,675,674.3,676.64,666.32,0.1
20.07.2016,665.85,675,676,661.26,-1.36
21.07.2016,665.01,665.85,668,657.58,-0.13
22.07.2016,648.04,665.01,668,639.97,-2.55
23.07.2016,654.03,648.04,657.1,644.98,0.92
24.07.2016,661.82,654.03,664.1,650.52,1.19
25.07.2016,654.17,661.82,664.39,650,-1.16
26.07.2016,648.47,654.17,657.59,640.59,-0.87
27.07.2016,654.51,648.47,657.06,646.6,0.93
29.07.2016,658.34,656.97,660.44,654.54,0.59
30.07.2016,654.99,658.34,660.45,651.85,-0.51
31.07.2016,623.67,654.99,655.12,621.26,-4.78
01.08.2016,607.99,622.7,627.32,605.01,-2.51
02.08.2016,604,608.29,615.26,595,-0.66
03.08.2016,0,0,0,0,-100
04.08.2016,0,0,0,0,0
05.08.2016,0,0,0,0,0
06.08.2016,0,0,0,0,0
07.08.2016,604.1,604.1,604.1,604.1,0
08.08.2016,604.1,604.1,604.1,604.1,0
09.08.2016,604.1,604.1,604.1,604.1,0
10.08.2016,590.28,604.1,614.5,579,-2.29
11.08.2016,591.27,590.5,599,587.75,0.17
12.08.2016,585.5,591.27,593,584,-0.98
13.08.2016,583.73,585.5,590.02,582.06,-0.3
14.08.2016,569.44,583.73,583.73,564,-2.45
15.08.2016,564.64,569.41,574.02,562.99,-0.84
16.08.2016,574.24,564.64,579,564,1.7
17.08.2016,571.83,574.17,577.94,569.01,-0.42
18.08.2016,572.21,571.83,578.02,569.71,0.07
19.08.2016,573.5,572.33,577.17,570.82,0.23
20.08.2016,582.01,573.51,582.75,571.25,1.48
21.08.2016,581.42,582.1,584.16,580.01,-0.1
22.08.2016,588.01,581.42,589.99,581.42,1.13
23.08.2016,583.54,588.01,590.69,581.12,-0.76
24.08.2016,580.32,583.54,586.88,580,-0.55
25.08.2016,577.2,580.32,581.14,574.01,-0.54
26.08.2016,578.01,577.2,579.5,575.06,0.14
27.08.2016,568.55,578.02,578.9,567.23,-1.64
28.08.2016,574.17,568.55,574.37,568.3,0.99
29.08.2016,574.78,574.17,577.99,573.02,0.11
30.08.2016,579.49,574.78,580.15,574.17,0.82
31.08.2016,576.15,579.49,579.49,572.74,-0.58
01.09.2016,572.73,576.15,577.98,571.5,-0.59
02.09.2016,579.85,572.73,581.07,570.61,1.24
03.09.2016,609.89,579.85,612.43,576.04,5.18
04.09.2016,614.52,609.89,618.65,604.6,0.76
05.09.2016,611.5,614.52,615.67,605.7,-0.49
06.09.2016,615.23,611.5,616.7,609.77,0.61
07.09.2016,619.75,615.06,620.63,610.85,0.73
08.09.2016,631.73,619.75,636.16,617.78,1.93
09.09.2016,626.25,631.73,633.45,621.26,-0.87
10.09.2016,628,626.25,629.65,624.9,0.28
11.09.2016,612.08,628,635,598,-2.54
12.09.2016,611.62,612.08,615.21,608.14,-0.08
13.09.2016,614.23,611.62,618,610,0.43
14.09.2016,613.88,614.23,617.38,612.01,-0.06
15.09.2016,611.81,613.88,617.3,611,-0.34
16.09.2016,610.01,611.81,614.22,609.54,-0.29
